id,age,income,educ,gender,vacc_b
1,37,9,2,1,3
2,84,4,2,1,3
3,18,7,3,1,1
4,69,5,1,1,5
5,84,1,2,0,3
6,21,6,2,1,5
7,21,4,2,0,3
8,69,8,2,0,1
9,57,9,3,1,4
10,75,6,3,0,5
11,26,2,3,0,1
12,65,7,3,0,4
13,32,1,3,1,1
14,39,9,3,1,5
15,16,5,2,0,5
16,65,4,2,0,1
17,82,1,2,1,4
18,82,5,2,0,1
19,66,7,3,0,1
20,62,9,3,1,5
21,46,3,2,1,1
22,53,8,2,1,4
23,30,7,3,0,1
24,80,5,3,1,2
25,84,2,2,1,4
26,59,2,1,0,4
27,44,8,1,1,3
28,44,9,3,1,3
29,43,9,3,0,5
30,45,2,2,1,1
31,68,7,2,1,3
32,55,4,2,0,2
33,55,6,2,1,5
34,38,9,2,1,4
35,57,6,2,1,1
36,21,7,2,0,4
37,77,9,2,1,4
38,79,9,2,0,2
39,23,4,2,1,1
40,34,4,2,0,2
41,28,7,2,1,1
42,17,7,2,1,1
43,50,3,3,1,2
44,41,9,2,1,4
45,60,2,1,0,3
46,73,3,2,0,4
47,60,7,2,0,5
48,83,9,3,1,1
49,61,8,3,1,1
50,69,6,2,0,5
51,61,6,3,1,3
52,82,4,3,0,5
53,26,5,2,0,3
54,65,7,2,1,1
55,30,3,1,0,1
56,70,8,3,1,5
57,36,6,1,1,4
58,67,9,2,0,4
59,17,2,1,1,4
60,19,7,2,1,3
61,58,4,2,0,4
62,42,7,2,1,4
63,66,4,1,1,4
64,39,2,3,0,1
65,56,5,2,1,3
66,29,5,2,1,2
67,71,4,2,0,1
68,56,2,3,1,3
69,51,5,3,1,3
70,40,7,2,0,5
71,38,4,3,1,2
72,26,5,3,0,1
73,23,7,2,1,1
74,69,9,3,0,2
75,77,6,2,1,4
76,49,5,2,1,1
77,72,6,2,0,2
78,40,1,2,0,3
79,62,9,2,0,3
80,51,3,2,1,1
81,32,5,2,0,1
82,80,8,3,1,1
83,33,8,1,1,5
84,37,6,2,1,5
85,40,7,2,1,3
86,19,7,2,1,2
87,54,9,3,1,1
88,78,6,2,1,3
89,68,5,2,0,3
90,56,8,3,0,4
91,17,3,3,1,2
92,52,4,1,0,5
93,57,5,3,1,1
94,18,7,3,1,3
95,64,1,3,0,3
96,26,5,2,1,2
97,74,8,2,1,4
98,59,4,2,1,5
99,51,8,1,0,5
100,82,5,2,0,4
