id,age,income,educ,gender,vacc_b,treat
1,37,9,2,1,3,1
2,84,4,2,1,3,2
3,18,7,3,1,1,2
4,69,5,1,1,5,2
5,84,1,2,0,3,1
6,21,6,2,1,5,0
7,21,4,2,0,3,1
8,69,8,2,0,1,2
9,57,9,3,1,4,1
10,75,6,3,0,5,2
11,26,2,3,0,1,2
12,65,7,3,0,4,0
13,32,1,3,1,1,1
14,39,9,3,1,5,2
15,16,5,2,0,5,2
16,65,4,2,0,1,1
17,82,1,2,1,4,0
18,82,5,2,0,1,2
19,66,7,3,0,1,1
20,62,9,3,1,5,1
21,46,3,2,1,1,2
22,53,8,2,1,4,2
23,30,7,3,0,1,1
24,80,5,3,1,2,0
25,84,2,2,1,4,2
26,59,2,1,0,4,1
27,44,8,1,1,3,2
28,44,9,3,1,3,2
29,43,9,3,0,5,0
30,45,2,2,1,1,0
31,68,7,2,1,3,2
32,55,4,2,0,2,0
33,55,6,2,1,5,1
34,38,9,2,1,4,2
35,57,6,2,1,1,0
36,21,7,2,0,4,0
37,77,9,2,1,4,1
38,79,9,2,0,2,1
39,23,4,2,1,1,2
40,34,4,2,0,2,0
41,28,7,2,1,1,2
42,17,7,2,1,1,2
43,50,3,3,1,2,0
44,41,9,2,1,4,0
45,60,2,1,0,3,1
46,73,3,2,0,4,1
47,60,7,2,0,5,2
48,83,9,3,1,1,0
49,61,8,3,1,1,1
50,69,6,2,0,5,2
51,61,6,3,1,3,1
52,82,4,3,0,5,1
53,26,5,2,0,3,2
54,65,7,2,1,1,0
55,30,3,1,0,1,0
56,70,8,3,1,5,1
57,36,6,1,1,4,1
58,67,9,2,0,4,2
59,17,2,1,1,4,1
60,19,7,2,1,3,0
61,58,4,2,0,4,2
62,42,7,2,1,4,0
63,66,4,1,1,4,0
64,39,2,3,0,1,1
65,56,5,2,1,3,1
66,29,5,2,1,2,2
67,71,4,2,0,1,0
68,56,2,3,1,3,1
69,51,5,3,1,3,2
70,40,7,2,0,5,0
71,38,4,3,1,2,1
72,26,5,3,0,1,0
73,23,7,2,1,1,1
74,69,9,3,0,2,2
75,77,6,2,1,4,1
76,49,5,2,1,1,0
77,72,6,2,0,2,1
78,40,1,2,0,3,0
79,62,9,2,0,3,0
80,51,3,2,1,1,1
81,32,5,2,0,1,2
82,80,8,3,1,1,1
83,33,8,1,1,5,0
84,37,6,2,1,5,1
85,40,7,2,1,3,1
86,19,7,2,1,2,2
87,54,9,3,1,1,2
88,78,6,2,1,3,1
89,68,5,2,0,3,1
90,56,8,3,0,4,0
91,17,3,3,1,2,2
92,52,4,1,0,5,0
93,57,5,3,1,1,2
94,18,7,3,1,3,0
95,64,1,3,0,3,2
96,26,5,2,1,2,1
97,74,8,2,1,4,2
98,59,4,2,1,5,2
99,51,8,1,0,5,2
100,82,5,2,0,4,2
